Date,BGT North of NE 70th Total,Ped South,Ped North,Bike North,Bike South
12/16/2014 08:00:00 AM,82,14,14,36,18
12/16/2014 09:00:00 AM,79,14,13,33,19
12/16/2014 10:00:00 AM,42,11,8,11,12
12/16/2014 11:00:00 AM,50,16,12,11,11
12/16/2014 12:00:00 PM,46,6,11,16,13
12/16/2014 01:00:00 PM,44,4,7,16,17
12/16/2014 02:00:00 PM,44,5,7,15,17
12/16/2014 03:00:00 PM,58,13,7,18,20
12/16/2014 04:00:00 PM,81,12,10,22,37
12/16/2014 05:00:00 PM,73,8,7,16,42
12/16/2014 06:00:00 PM,64,3,3,18,40
12/16/2014 07:00:00 PM,39,4,2,11,22
12/16/2014 08:00:00 PM,9,1,1,2,5
12/16/2014 09:00:00 PM,8,0,0,3,5
12/16/2014 10:00:00 PM,1,0,0,0,1
12/16/2014 11:00:00 PM,2,0,0,1,1
12/17/2014 12:00:00 AM,0,0,0,0,0
12/17/2014 01:00:00 AM,1,0,0,1,0
12/17/2014 02:00:00 AM,1,0,0,0,1
12/17/2014 03:00:00 AM,0,0,0,0,0
12/17/2014 04:00:00 AM,1,0,0,1,0
12/17/2014 05:00:00 AM,6,2,0,3,1
12/17/2014 06:00:00 AM,15,2,2,10,1
12/17/2014 07:00:00 AM,41,8,5,22,6
12/17/2014 08:00:00 AM,54,7,11,29,7
12/17/2014 09:00:00 AM,55,9,14,21,11
12/17/2014 10:00:00 AM,34,11,10,6,7
12/17/2014 11:00:00 AM,29,6,9,8,6
12/17/2014 12:00:00 PM,49,17,13,8,11
12/17/2014 01:00:00 PM,33,11,10,5,7
12/17/2014 02:00:00 PM,30,5,10,5,10
12/17/2014 03:00:00 PM,40,11,7,6,16
12/17/2014 04:00:00 PM,53,5,10,13,25
12/17/2014 05:00:00 PM,65,5,6,15,39
12/17/2014 06:00:00 PM,35,2,1,7,25
12/17/2014 07:00:00 PM,21,2,2,3,14
12/17/2014 08:00:00 PM,20,1,0,11,8
12/17/2014 09:00:00 PM,4,0,0,2,2
12/17/2014 10:00:00 PM,6,1,2,2,1
12/17/2014 11:00:00 PM,2,1,0,0,1
12/18/2014 12:00:00 AM,3,1,1,0,1
12/18/2014 01:00:00 AM,0,0,0,0,0
12/18/2014 02:00:00 AM,0,0,0,0,0
12/18/2014 03:00:00 AM,0,0,0,0,0
12/18/2014 04:00:00 AM,1,0,0,1,0
12/18/2014 05:00:00 AM,7,1,1,4,1
12/18/2014 06:00:00 AM,30,5,6,18,1
12/18/2014 07:00:00 AM,34,4,2,21,7
12/18/2014 08:00:00 AM,61,12,12,27,10
12/18/2014 09:00:00 AM,48,12,5,18,13
12/18/2014 10:00:00 AM,43,9,9,14,11
12/18/2014 11:00:00 AM,19,3,8,4,4
12/18/2014 12:00:00 PM,26,8,9,5,4
12/18/2014 01:00:00 PM,33,7,6,11,9
12/18/2014 02:00:00 PM,34,6,7,12,9
12/18/2014 03:00:00 PM,33,7,9,9,8
12/18/2014 04:00:00 PM,45,4,9,11,21
12/18/2014 05:00:00 PM,45,3,3,8,31
12/18/2014 06:00:00 PM,40,3,2,10,25
12/18/2014 07:00:00 PM,19,3,1,3,12
12/18/2014 08:00:00 PM,12,2,2,0,8
12/18/2014 09:00:00 PM,9,1,1,2,5
12/18/2014 10:00:00 PM,0,0,0,0,0
12/18/2014 11:00:00 PM,2,1,1,0,0
12/19/2014 12:00:00 AM,2,1,1,0,0
12/19/2014 01:00:00 AM,0,0,0,0,0
12/19/2014 02:00:00 AM,0,0,0,0,0
12/19/2014 03:00:00 AM,0,0,0,0,0
12/19/2014 04:00:00 AM,0,0,0,0,0
12/19/2014 05:00:00 AM,4,2,1,1,0
12/19/2014 06:00:00 AM,15,2,0,10,3
12/19/2014 07:00:00 AM,26,0,5,14,7
12/19/2014 08:00:00 AM,36,3,6,19,8
12/19/2014 09:00:00 AM,55,16,11,16,12
12/19/2014 10:00:00 AM,34,5,7,15,7
12/19/2014 11:00:00 AM,56,16,11,15,14
12/19/2014 12:00:00 PM,63,21,15,13,14
12/19/2014 01:00:00 PM,65,13,12,18,22
12/19/2014 02:00:00 PM,71,11,14,24,22
12/19/2014 03:00:00 PM,79,19,15,20,25
12/19/2014 04:00:00 PM,76,11,12,28,25
12/19/2014 05:00:00 PM,50,3,4,13,30
12/19/2014 06:00:00 PM,40,9,2,8,21
12/19/2014 07:00:00 PM,16,0,2,5,9
12/19/2014 08:00:00 PM,6,3,2,0,1
12/19/2014 09:00:00 PM,10,3,3,3,1
12/19/2014 10:00:00 PM,4,0,0,0,4
12/19/2014 11:00:00 PM,1,0,0,1,0
12/20/2014 12:00:00 AM,7,2,2,3,0
12/20/2014 01:00:00 AM,0,0,0,0,0
12/20/2014 02:00:00 AM,0,0,0,0,0
12/20/2014 03:00:00 AM,0,0,0,0,0
12/20/2014 04:00:00 AM,0,0,0,0,0
12/20/2014 05:00:00 AM,0,0,0,0,0
12/20/2014 06:00:00 AM,0,0,0,0,0
12/20/2014 07:00:00 AM,4,1,1,2,0
12/20/2014 08:00:00 AM,24,6,12,1,5
12/20/2014 09:00:00 AM,46,20,16,6,4
12/20/2014 10:00:00 AM,48,21,18,6,3
12/20/2014 11:00:00 AM,22,6,8,3,5
12/20/2014 12:00:00 PM,35,9,11,10,5
12/20/2014 01:00:00 PM,39,11,11,3,14
12/20/2014 02:00:00 PM,33,16,8,7,2
12/20/2014 03:00:00 PM,43,12,13,10,8
12/20/2014 04:00:00 PM,31,7,8,11,5
12/20/2014 05:00:00 PM,17,6,6,4,1
12/20/2014 06:00:00 PM,13,3,3,6,1
12/20/2014 07:00:00 PM,4,1,1,1,1
12/20/2014 08:00:00 PM,2,0,0,0,2
12/20/2014 09:00:00 PM,4,0,0,0,4
12/20/2014 10:00:00 PM,2,0,1,0,1
12/20/2014 11:00:00 PM,1,1,0,0,0
12/21/2014 12:00:00 AM,2,1,1,0,0
12/21/2014 01:00:00 AM,2,1,0,0,1
12/21/2014 02:00:00 AM,2,1,0,0,1
12/21/2014 03:00:00 AM,1,0,0,0,1
12/21/2014 04:00:00 AM,0,0,0,0,0
12/21/2014 05:00:00 AM,0,0,0,0,0
12/21/2014 06:00:00 AM,2,0,0,0,2
12/21/2014 07:00:00 AM,9,2,3,3,1
12/21/2014 08:00:00 AM,42,12,15,5,10
12/21/2014 09:00:00 AM,69,21,16,14,18
12/21/2014 10:00:00 AM,87,23,26,16,22
12/21/2014 11:00:00 AM,112,24,18,35,35
12/21/2014 12:00:00 PM,104,14,19,36,35
12/21/2014 01:00:00 PM,129,21,25,40,43
12/21/2014 02:00:00 PM,114,27,27,32,28
12/21/2014 03:00:00 PM,118,22,19,49,28
12/21/2014 04:00:00 PM,86,24,17,29,16
12/21/2014 05:00:00 PM,30,9,7,11,3
12/21/2014 06:00:00 PM,10,1,1,4,4
12/21/2014 07:00:00 PM,2,0,0,0,2
12/21/2014 08:00:00 PM,1,0,0,0,1
12/21/2014 09:00:00 PM,4,2,0,0,2
12/21/2014 10:00:00 PM,2,0,1,0,1
12/21/2014 11:00:00 PM,5,1,1,0,3
12/22/2014 12:00:00 AM,3,0,0,2,1
12/22/2014 01:00:00 AM,0,0,0,0,0
12/22/2014 02:00:00 AM,0,0,0,0,0
12/22/2014 03:00:00 AM,0,0,0,0,0
12/22/2014 04:00:00 AM,2,0,0,2,0
12/22/2014 05:00:00 AM,4,1,0,3,0
12/22/2014 06:00:00 AM,18,1,4,12,1
12/22/2014 07:00:00 AM,42,4,5,22,11
12/22/2014 08:00:00 AM,68,6,19,32,11
12/22/2014 09:00:00 AM,61,16,12,17,16
12/22/2014 10:00:00 AM,74,19,17,29,9
12/22/2014 11:00:00 AM,63,10,12,23,18
12/22/2014 12:00:00 PM,60,13,6,21,20
12/22/2014 01:00:00 PM,68,6,8,19,35
12/22/2014 02:00:00 PM,82,10,10,33,29
12/22/2014 03:00:00 PM,62,11,9,16,26
12/22/2014 04:00:00 PM,103,21,16,34,32
12/22/2014 05:00:00 PM,62,8,5,13,36
12/22/2014 06:00:00 PM,48,5,5,7,31
12/22/2014 07:00:00 PM,17,0,1,4,12
12/22/2014 08:00:00 PM,7,1,1,2,3
12/22/2014 09:00:00 PM,9,1,1,2,5
12/22/2014 10:00:00 PM,2,1,1,0,0
12/22/2014 11:00:00 PM,3,0,1,0,2
12/23/2014 12:00:00 AM,1,0,0,0,1
12/23/2014 01:00:00 AM,0,0,0,0,0
12/23/2014 02:00:00 AM,0,0,0,0,0
12/23/2014 03:00:00 AM,1,0,0,0,1
12/23/2014 04:00:00 AM,0,0,0,0,0
12/23/2014 05:00:00 AM,5,1,0,3,1
12/23/2014 06:00:00 AM,12,0,1,10,1
12/23/2014 07:00:00 AM,29,3,5,14,7
12/23/2014 08:00:00 AM,57,17,12,19,9
12/23/2014 09:00:00 AM,41,11,13,7,10
12/23/2014 10:00:00 AM,37,5,15,13,4
12/23/2014 11:00:00 AM,62,24,17,13,8
12/23/2014 12:00:00 PM,45,14,12,10,9
12/23/2014 01:00:00 PM,44,11,10,9,14
12/23/2014 02:00:00 PM,37,8,9,11,9
12/23/2014 03:00:00 PM,47,11,10,14,12
12/23/2014 04:00:00 PM,20,5,3,1,11
12/23/2014 05:00:00 PM,27,3,3,2,19
12/23/2014 06:00:00 PM,24,0,2,7,15
12/23/2014 07:00:00 PM,6,0,0,1,5
12/23/2014 08:00:00 PM,3,0,1,0,2
12/23/2014 09:00:00 PM,0,0,0,0,0
12/23/2014 10:00:00 PM,3,1,0,0,2
12/23/2014 11:00:00 PM,6,2,2,0,2
12/24/2014 12:00:00 AM,1,0,0,0,1
12/24/2014 01:00:00 AM,0,0,0,0,0
12/24/2014 02:00:00 AM,0,0,0,0,0
12/24/2014 03:00:00 AM,0,0,0,0,0
12/24/2014 04:00:00 AM,0,0,0,0,0
12/24/2014 05:00:00 AM,2,0,0,2,0
12/24/2014 06:00:00 AM,8,0,2,4,2
12/24/2014 07:00:00 AM,11,1,0,5,5
12/24/2014 08:00:00 AM,29,4,7,12,6
12/24/2014 09:00:00 AM,45,13,11,10,11
12/24/2014 10:00:00 AM,41,11,16,10,4
12/24/2014 11:00:00 AM,60,18,16,10,16
12/24/2014 12:00:00 PM,68,12,25,13,18
12/24/2014 01:00:00 PM,71,14,14,24,19
12/24/2014 02:00:00 PM,78,18,19,21,20
12/24/2014 03:00:00 PM,74,21,13,20,20
12/24/2014 04:00:00 PM,45,8,11,9,17
12/24/2014 05:00:00 PM,9,4,0,1,4
12/24/2014 06:00:00 PM,11,1,3,3,4
12/24/2014 07:00:00 PM,2,0,0,0,2
12/24/2014 08:00:00 PM,10,4,5,0,1
12/24/2014 09:00:00 PM,2,1,0,0,1
12/24/2014 10:00:00 PM,0,0,0,0,0
12/24/2014 11:00:00 PM,4,0,0,1,3
12/25/2014 12:00:00 AM,0,0,0,0,0
12/25/2014 01:00:00 AM,0,0,0,0,0
12/25/2014 02:00:00 AM,1,0,0,0,1
12/25/2014 03:00:00 AM,0,0,0,0,0
12/25/2014 04:00:00 AM,0,0,0,0,0
12/25/2014 05:00:00 AM,1,0,0,0,1
12/25/2014 06:00:00 AM,1,0,0,0,1
12/25/2014 07:00:00 AM,3,1,0,1,1
12/25/2014 08:00:00 AM,21,8,10,1,2
12/25/2014 09:00:00 AM,33,8,13,5,7
12/25/2014 10:00:00 AM,37,8,11,6,12
12/25/2014 11:00:00 AM,69,19,19,12,19
12/25/2014 12:00:00 PM,92,26,24,22,20
12/25/2014 01:00:00 PM,85,23,14,21,27
12/25/2014 02:00:00 PM,97,19,14,37,27
12/25/2014 03:00:00 PM,98,20,23,24,31
12/25/2014 04:00:00 PM,83,27,17,22,17
12/25/2014 05:00:00 PM,14,3,2,6,3
12/25/2014 06:00:00 PM,1,0,0,1,0
12/25/2014 07:00:00 PM,1,0,0,1,0
12/25/2014 08:00:00 PM,0,0,0,0,0
12/25/2014 09:00:00 PM,4,0,0,4,0
12/25/2014 10:00:00 PM,0,0,0,0,0
12/25/2014 11:00:00 PM,1,0,1,0,0
12/26/2014 12:00:00 AM,0,0,0,0,0
12/26/2014 01:00:00 AM,7,2,5,0,0
12/26/2014 02:00:00 AM,0,0,0,0,0
12/26/2014 03:00:00 AM,0,0,0,0,0
12/26/2014 04:00:00 AM,0,0,0,0,0
12/26/2014 05:00:00 AM,7,1,0,2,4
12/26/2014 06:00:00 AM,8,2,1,4,1
12/26/2014 07:00:00 AM,22,1,4,12,5
12/26/2014 08:00:00 AM,38,5,9,21,3
12/26/2014 09:00:00 AM,64,20,23,12,9
12/26/2014 10:00:00 AM,60,21,13,14,12
12/26/2014 11:00:00 AM,46,9,7,8,22
12/26/2014 12:00:00 PM,84,13,21,17,33
12/26/2014 01:00:00 PM,103,23,18,31,31
12/26/2014 02:00:00 PM,99,15,16,38,30
12/26/2014 03:00:00 PM,102,9,17,40,36
12/26/2014 04:00:00 PM,94,21,16,26,31
12/26/2014 05:00:00 PM,39,6,3,17,13
12/26/2014 06:00:00 PM,10,1,1,2,6
12/26/2014 07:00:00 PM,5,0,1,1,3
12/26/2014 08:00:00 PM,9,1,1,4,3
12/26/2014 09:00:00 PM,2,0,0,0,2
12/26/2014 10:00:00 PM,4,1,1,0,2
12/26/2014 11:00:00 PM,1,0,0,1,0
12/27/2014 12:00:00 AM,1,1,0,0,0
12/27/2014 01:00:00 AM,2,1,1,0,0
12/27/2014 02:00:00 AM,0,0,0,0,0
12/27/2014 03:00:00 AM,0,0,0,0,0
12/27/2014 04:00:00 AM,0,0,0,0,0
12/27/2014 05:00:00 AM,0,0,0,0,0
12/27/2014 06:00:00 AM,2,0,0,1,1
12/27/2014 07:00:00 AM,2,0,0,2,0
12/27/2014 08:00:00 AM,32,8,13,5,6
12/27/2014 09:00:00 AM,44,18,12,4,10
12/27/2014 10:00:00 AM,47,15,13,12,7
12/27/2014 11:00:00 AM,72,14,22,12,24
12/27/2014 12:00:00 PM,63,21,18,14,10
12/27/2014 01:00:00 PM,61,20,12,15,14
12/27/2014 02:00:00 PM,78,12,12,32,22
12/27/2014 03:00:00 PM,38,10,11,11,6
12/27/2014 04:00:00 PM,45,20,10,6,9
12/27/2014 05:00:00 PM,20,3,4,4,9
12/27/2014 06:00:00 PM,10,2,2,5,1
12/27/2014 07:00:00 PM,2,1,1,0,0
12/27/2014 08:00:00 PM,4,0,1,2,1
12/27/2014 09:00:00 PM,1,0,0,0,1
12/27/2014 10:00:00 PM,1,0,0,0,1
12/27/2014 11:00:00 PM,2,1,1,0,0
12/28/2014 12:00:00 AM,3,0,3,0,0
12/28/2014 01:00:00 AM,4,3,0,0,1
12/28/2014 02:00:00 AM,0,0,0,0,0
12/28/2014 03:00:00 AM,0,0,0,0,0
12/28/2014 04:00:00 AM,0,0,0,0,0
12/28/2014 05:00:00 AM,4,1,0,0,3
12/28/2014 06:00:00 AM,6,0,0,2,4
12/28/2014 07:00:00 AM,4,0,1,0,3
12/28/2014 08:00:00 AM,38,14,12,4,8
12/28/2014 09:00:00 AM,72,23,23,11,15
12/28/2014 10:00:00 AM,99,20,25,26,28
12/28/2014 11:00:00 AM,94,17,21,28,28
12/28/2014 12:00:00 PM,100,16,26,25,33
12/28/2014 01:00:00 PM,98,24,16,34,24
12/28/2014 02:00:00 PM,63,13,16,20,14
12/28/2014 03:00:00 PM,44,13,11,9,11
12/28/2014 04:00:00 PM,47,16,13,11,7
12/28/2014 05:00:00 PM,18,4,5,6,3
12/28/2014 06:00:00 PM,9,5,2,1,1
12/28/2014 07:00:00 PM,4,1,0,2,1
12/28/2014 08:00:00 PM,1,0,0,0,1
12/28/2014 09:00:00 PM,1,0,1,0,0
12/28/2014 10:00:00 PM,0,0,0,0,0
12/28/2014 11:00:00 PM,0,0,0,0,0
12/29/2014 12:00:00 AM,0,0,0,0,0
12/29/2014 01:00:00 AM,0,0,0,0,0
12/29/2014 02:00:00 AM,0,0,0,0,0
12/29/2014 03:00:00 AM,0,0,0,0,0
12/29/2014 04:00:00 AM,2,0,0,2,0
12/29/2014 05:00:00 AM,5,1,0,3,1
12/29/2014 06:00:00 AM,11,1,2,7,1
12/29/2014 07:00:00 AM,30,2,5,16,7
12/29/2014 08:00:00 AM,50,12,10,19,9
12/29/2014 09:00:00 AM,58,14,14,21,9
12/29/2014 10:00:00 AM,58,9,11,28,10
12/29/2014 11:00:00 AM,59,11,18,20,10
12/29/2014 12:00:00 PM,71,22,12,18,19
12/29/2014 01:00:00 PM,63,10,15,24,14
12/29/2014 02:00:00 PM,61,15,10,18,18
12/29/2014 03:00:00 PM,58,0,16,19,23
12/29/2014 04:00:00 PM,67,9,14,17,27
12/29/2014 05:00:00 PM,66,6,6,24,30
12/29/2014 06:00:00 PM,28,1,2,5,20
12/29/2014 07:00:00 PM,8,1,0,1,6
12/29/2014 08:00:00 PM,8,0,0,0,8
12/29/2014 09:00:00 PM,4,1,0,2,1
12/29/2014 10:00:00 PM,1,0,0,0,1
12/29/2014 11:00:00 PM,1,0,0,0,1
12/30/2014 12:00:00 AM,0,0,0,0,0
12/30/2014 01:00:00 AM,0,0,0,0,0
12/30/2014 02:00:00 AM,0,0,0,0,0
12/30/2014 03:00:00 AM,0,0,0,0,0
12/30/2014 04:00:00 AM,3,0,0,2,1
12/30/2014 05:00:00 AM,5,1,0,4,0
12/30/2014 06:00:00 AM,7,0,1,6,0
12/30/2014 07:00:00 AM,17,3,4,6,4
12/30/2014 08:00:00 AM,47,9,9,21,8
12/30/2014 09:00:00 AM,37,10,10,10,7
12/30/2014 10:00:00 AM,41,9,8,13,11
12/30/2014 11:00:00 AM,52,14,18,5,15
12/30/2014 12:00:00 PM,62,16,10,16,20
12/30/2014 01:00:00 PM,63,13,10,16,24
12/30/2014 02:00:00 PM,62,11,15,20,16
12/30/2014 03:00:00 PM,79,7,13,26,33
12/30/2014 04:00:00 PM,63,12,13,16,22
12/30/2014 05:00:00 PM,44,8,9,9,18
12/30/2014 06:00:00 PM,26,1,1,14,10
12/30/2014 07:00:00 PM,11,0,1,2,8
12/30/2014 08:00:00 PM,12,4,3,0,5
12/30/2014 09:00:00 PM,6,1,1,2,2
12/30/2014 10:00:00 PM,4,1,1,0,2
12/30/2014 11:00:00 PM,0,0,0,0,0
12/31/2014 12:00:00 AM,0,0,0,0,0
12/31/2014 01:00:00 AM,0,0,0,0,0
12/31/2014 02:00:00 AM,0,0,0,0,0
12/31/2014 03:00:00 AM,0,0,0,0,0
12/31/2014 04:00:00 AM,0,0,0,0,0
12/31/2014 05:00:00 AM,3,1,0,2,0
12/31/2014 06:00:00 AM,7,0,1,5,1
12/31/2014 07:00:00 AM,16,3,2,8,3
12/31/2014 08:00:00 AM,37,6,11,14,6
12/31/2014 09:00:00 AM,28,5,8,7,8
12/31/2014 10:00:00 AM,43,12,13,11,7
12/31/2014 11:00:00 AM,64,20,14,19,11
12/31/2014 12:00:00 PM,73,17,17,17,22
12/31/2014 01:00:00 PM,89,25,14,27,23
12/31/2014 02:00:00 PM,80,14,15,25,26
12/31/2014 03:00:00 PM,78,21,15,24,18
12/31/2014 04:00:00 PM,61,11,10,12,28
12/31/2014 05:00:00 PM,20,5,3,5,7
12/31/2014 06:00:00 PM,20,4,1,3,12
12/31/2014 07:00:00 PM,10,0,1,2,7
12/31/2014 08:00:00 PM,3,0,0,3,0
12/31/2014 09:00:00 PM,1,0,1,0,0
12/31/2014 10:00:00 PM,1,0,0,0,1
12/31/2014 11:00:00 PM,1,0,0,1,0
01/01/2015 12:00:00 AM,1,1,0,0,0
01/01/2015 01:00:00 AM,6,2,0,0,4
01/01/2015 02:00:00 AM,1,0,1,0,0
01/01/2015 03:00:00 AM,1,0,0,0,1
01/01/2015 04:00:00 AM,1,0,0,1,0
01/01/2015 05:00:00 AM,0,0,0,0,0
01/01/2015 06:00:00 AM,2,0,0,0,2
01/01/2015 07:00:00 AM,4,1,1,2,0
01/01/2015 08:00:00 AM,8,2,2,1,3
01/01/2015 09:00:00 AM,24,6,7,6,5
01/01/2015 10:00:00 AM,42,9,14,10,9
01/01/2015 11:00:00 AM,83,16,19,15,33
01/01/2015 12:00:00 PM,118,21,29,21,47
01/01/2015 01:00:00 PM,153,41,30,35,47
01/01/2015 02:00:00 PM,117,21,17,32,47
01/01/2015 03:00:00 PM,121,28,21,42,30
01/01/2015 04:00:00 PM,88,20,17,33,18
01/01/2015 05:00:00 PM,33,11,9,10,3
01/01/2015 06:00:00 PM,6,1,3,0,2
01/01/2015 07:00:00 PM,4,3,1,0,0
01/01/2015 08:00:00 PM,2,0,1,0,1
01/01/2015 09:00:00 PM,1,0,0,0,1
01/01/2015 10:00:00 PM,0,0,0,0,0
01/01/2015 11:00:00 PM,1,0,1,0,0
01/02/2015 12:00:00 AM,1,1,0,0,0
01/02/2015 01:00:00 AM,0,0,0,0,0
01/02/2015 02:00:00 AM,1,0,1,0,0
01/02/2015 03:00:00 AM,0,0,0,0,0
01/02/2015 04:00:00 AM,0,0,0,0,0
01/02/2015 05:00:00 AM,1,1,0,0,0
01/02/2015 06:00:00 AM,5,1,2,2,0
01/02/2015 07:00:00 AM,18,2,1,9,6
01/02/2015 08:00:00 AM,36,3,6,17,10
01/02/2015 09:00:00 AM,33,9,7,13,4
01/02/2015 10:00:00 AM,45,12,11,8,14
01/02/2015 11:00:00 AM,45,8,12,10,15
01/02/2015 12:00:00 PM,45,12,5,13,15
01/02/2015 01:00:00 PM,69,7,11,23,28
01/02/2015 02:00:00 PM,64,9,13,19,23
01/02/2015 03:00:00 PM,59,16,7,16,20
01/02/2015 04:00:00 PM,33,3,8,6,16
01/02/2015 05:00:00 PM,20,3,0,8,9
01/02/2015 06:00:00 PM,12,1,1,3,7
01/02/2015 07:00:00 PM,5,2,1,0,2
01/02/2015 08:00:00 PM,4,1,1,0,2
01/02/2015 09:00:00 PM,1,1,0,0,0
01/02/2015 10:00:00 PM,5,0,1,1,3
01/02/2015 11:00:00 PM,1,0,0,1,0
01/03/2015 12:00:00 AM,1,0,0,0,1
01/03/2015 01:00:00 AM,0,0,0,0,0
01/03/2015 02:00:00 AM,0,0,0,0,0
01/03/2015 03:00:00 AM,0,0,0,0,0
01/03/2015 04:00:00 AM,2,0,0,1,1
01/03/2015 05:00:00 AM,2,0,0,2,0
01/03/2015 06:00:00 AM,10,2,2,4,2
01/03/2015 07:00:00 AM,56,12,21,7,16
01/03/2015 08:00:00 AM,64,19,18,16,11
01/03/2015 09:00:00 AM,90,23,20,22,25
01/03/2015 10:00:00 AM,77,15,12,21,29
01/03/2015 11:00:00 AM,125,19,17,45,44
01/03/2015 12:00:00 PM,121,23,21,30,47
01/03/2015 01:00:00 PM,111,14,14,38,45
01/03/2015 02:00:00 PM,118,18,19,49,32
01/03/2015 03:00:00 PM,114,25,25,44,20
01/03/2015 04:00:00 PM,31,11,8,8,4
01/03/2015 05:00:00 PM,19,5,4,6,4
01/03/2015 06:00:00 PM,4,1,1,1,1
01/03/2015 07:00:00 PM,7,2,2,2,1
01/03/2015 08:00:00 PM,6,2,2,0,2
01/03/2015 09:00:00 PM,1,0,0,1,0
01/03/2015 10:00:00 PM,1,0,1,0,0
01/03/2015 11:00:00 PM,1,1,0,0,0
01/04/2015 12:00:00 AM,2,1,1,0,0
01/04/2015 01:00:00 AM,0,0,0,0,0
01/04/2015 02:00:00 AM,0,0,0,0,0
01/04/2015 03:00:00 AM,0,0,0,0,0
01/04/2015 04:00:00 AM,2,1,1,0,0
01/04/2015 05:00:00 AM,2,0,1,0,1
01/04/2015 06:00:00 AM,6,0,1,3,2
01/04/2015 07:00:00 AM,20,5,6,3,6
01/04/2015 08:00:00 AM,45,15,13,9,8
01/04/2015 09:00:00 AM,40,13,14,6,7
01/04/2015 10:00:00 AM,48,18,17,7,6
01/04/2015 11:00:00 AM,53,16,21,6,10
01/04/2015 12:00:00 PM,47,14,13,10,10
01/04/2015 01:00:00 PM,50,17,16,7,10
01/04/2015 02:00:00 PM,31,11,4,10,6
01/04/2015 03:00:00 PM,42,15,14,6,7
01/04/2015 04:00:00 PM,11,4,1,6,0
01/04/2015 05:00:00 PM,5,1,2,1,1
01/04/2015 06:00:00 PM,1,0,0,0,1
01/04/2015 07:00:00 PM,6,1,1,2,2
01/04/2015 08:00:00 PM,1,1,0,0,0
01/04/2015 09:00:00 PM,0,0,0,0,0
01/04/2015 10:00:00 PM,0,0,0,0,0
01/04/2015 11:00:00 PM,2,1,1,0,0
01/05/2015 12:00:00 AM,1,0,0,1,0
01/05/2015 01:00:00 AM,0,0,0,0,0
01/05/2015 02:00:00 AM,0,0,0,0,0
01/05/2015 03:00:00 AM,2,0,0,2,0
01/05/2015 04:00:00 AM,5,1,0,3,1
01/05/2015 05:00:00 AM,17,2,5,7,3
01/05/2015 06:00:00 AM,33,4,4,21,4
01/05/2015 07:00:00 AM,45,7,6,26,6
01/05/2015 08:00:00 AM,61,9,8,30,14
01/05/2015 09:00:00 AM,32,8,6,13,5
01/05/2015 10:00:00 AM,23,6,5,8,4
01/05/2015 11:00:00 AM,19,6,9,2,2
01/05/2015 12:00:00 PM,26,8,8,3,7
01/05/2015 01:00:00 PM,36,6,5,12,13
01/05/2015 02:00:00 PM,37,8,9,8,12
01/05/2015 03:00:00 PM,52,13,9,8,22
01/05/2015 04:00:00 PM,64,9,8,12,35
01/05/2015 05:00:00 PM,57,5,6,10,36
01/05/2015 06:00:00 PM,20,2,3,4,11
01/05/2015 07:00:00 PM,8,0,1,2,5
01/05/2015 08:00:00 PM,7,1,1,1,4
01/05/2015 09:00:00 PM,4,2,1,0,1
01/05/2015 10:00:00 PM,1,0,0,0,1
01/05/2015 11:00:00 PM,0,0,0,0,0
01/06/2015 12:00:00 AM,0,0,0,0,0
01/06/2015 01:00:00 AM,0,0,0,0,0
01/06/2015 02:00:00 AM,0,0,0,0,0
01/06/2015 03:00:00 AM,1,0,0,0,1
01/06/2015 04:00:00 AM,8,1,1,6,0
01/06/2015 05:00:00 AM,34,7,6,19,2
01/06/2015 06:00:00 AM,43,2,4,28,9
01/06/2015 07:00:00 AM,80,11,7,39,23
01/06/2015 08:00:00 AM,91,8,10,46,27
01/06/2015 09:00:00 AM,55,11,12,20,12
01/06/2015 10:00:00 AM,59,13,14,17,15
01/06/2015 11:00:00 AM,53,12,16,13,12
01/06/2015 12:00:00 PM,57,11,4,20,22
01/06/2015 01:00:00 PM,78,9,14,31,24
01/06/2015 02:00:00 PM,84,15,12,25,32
01/06/2015 03:00:00 PM,94,14,11,31,38
01/06/2015 04:00:00 PM,107,10,10,20,67
01/06/2015 05:00:00 PM,100,9,7,27,57
01/06/2015 06:00:00 PM,45,5,5,14,21
01/06/2015 07:00:00 PM,13,2,1,3,7
01/06/2015 08:00:00 PM,9,2,2,2,3
01/06/2015 09:00:00 PM,3,0,0,1,2
01/06/2015 10:00:00 PM,5,2,2,0,1
01/06/2015 11:00:00 PM,4,1,1,1,1
01/07/2015 12:00:00 AM,0,0,0,0,0
01/07/2015 01:00:00 AM,1,0,0,0,1
01/07/2015 02:00:00 AM,2,0,0,1,1
01/07/2015 03:00:00 AM,4,0,0,4,0
01/07/2015 04:00:00 AM,8,1,0,6,1
01/07/2015 05:00:00 AM,24,2,2,16,4
01/07/2015 06:00:00 AM,51,2,5,32,12
01/07/2015 07:00:00 AM,104,10,12,61,21
01/07/2015 08:00:00 AM,89,13,11,46,19
01/07/2015 09:00:00 AM,48,11,15,16,6
01/07/2015 10:00:00 AM,51,11,7,17,16
01/07/2015 11:00:00 AM,72,18,14,18,22
01/07/2015 12:00:00 PM,49,8,8,13,20
01/07/2015 01:00:00 PM,60,4,12,15,29
01/07/2015 02:00:00 PM,72,13,12,24,23
01/07/2015 03:00:00 PM,106,18,18,25,45
01/07/2015 04:00:00 PM,102,12,9,25,56
