	city name	Urban Area Name	Low BUA - 1990	Low BUA – 2000	Low BUA – 2014	High BUA - 1990	High BUA – 2000	High BUA – 2014	Low BUA % - 1990	Low BUA % – 2000	Low BUA % – 2014	High BUA % - 1990	High BUA % – 2000	High BUA % – 2014	Low BUA pop density - 1990	High BUA pop density – 1990	Low BUA pop density – 2000	High BUA pop density - 2000	Low BUA pop density – 2014	High BUA pop density - 2014
94	New Taipei	Taipei Urban Area	465.625	465.8125	474.625	782.0625	782.0625	792.125	0.373190402244152	0.373284583792447	0.374679297414644	0.626809597755848	0.626715416207553	0.625320702585356	282.648507434463	3155.98994653673	872.799426066326	10144.9899497052	1038.23076402044	11398.1515661272
95	Yilan	Yilan County Urban Area	71.125	71.125	58.375	76.4375	76.4375	100.0625	0.481999152901313	0.481999152901313	0.368441814595661	0.518000847098687	0.518000847098687	0.631558185404339	761.561275753072	8929.97845487275	360.714156295612	2214.48978666741	247.614307598811	1659.67212190455
96	Kaohsiung	Kaohsiung City Urban Area	277.4375	283.1875	293.3125	347.0625	371.625	384.375	0.444255404323459	0.432471127231078	0.432813796919672	0.555744595676541	0.567528872768922	0.567186203080328	357.206223956923	2192.95037896694	732.86811559593	7341.53094204243	674.560909640308	7123.09605120403
97	Bornova	Bornova Municip Urban Area	125.125	137.875	152.6875	236.3125	275.4375	303.375	0.346187100121044	0.333585362165432	0.334795121282719	0.653812899878956	0.666414637834568	0.665204878717281	748.609857325585	7477.83598276252	675.256034897915	9417.82965596171	857.639370843512	9584.94673430227
98	Cardiff	City of Cardiff Urban Area	38.9375	41.4375	42.5625	95.5625	100.375	103.5625	0.289498141263941	0.292199206698986	0.291274593669803	0.71050185873606	0.707800793301014	0.708725406330197	617.101450064266	10795.3060713402	426.08334313537	3476.98163789058	407.457944347273	3972.84629532164
99	Bournemouth	City of Bournemouth Urban Area	43.875	47.8125	51.9375	124.8125	126.4375	128.375	0.260096331974805	0.274390243902439	0.288041594454073	0.739903668025194	0.725609756097561	0.711958405545927	546.40878955813	3303.97290110916	381.237148130846	3304.10574561066	362.178532003004	3620.37145142523
100	Greater London	Greater London Authority Urban Area	652.8125	686.875	717.875	1948.0625	1984.0625	2069.3125	0.250997260537319	0.257166257166257	0.257562507007512	0.749002739462681	0.742833742833743	0.742437492992488	437.551272025114	3206.55349774234	314.205455944599	4560.78853422205	282.439165263346	5179.85092273564
101	Manchester	Greater Manchester Urban Area	513.75	556.4375	619.875	1155.6875	1191.5625	1248.3125	0.307738384935045	0.318328089244851	0.331805560202068	0.692261615064955	0.681671910755149	0.668194439797932	336.69987777681	4293.2338418773	465.270862418396	3489.28421692642	387.760414609246	3605.30173754292
102	Birmingham	Birmingham City Council Urban Area	248.4375	282.25	341.4375	685.6875	698.9375	734.3125	0.265957446808511	0.287661634499013	0.317394840808738	0.734042553191489	0.712338365500987	0.682605159191262	548.243880731545	3528.11289701549	382.82958069628	3609.07489662372	308.513358416463	3770.68924921808
103	Leicester	City of Leicester Urban Area	50.0	57.9375	71.9375	120.25	123.8125	132.75	0.293685756240822	0.318775790921596	0.351450381679389	0.706314243759178	0.681224209078404	0.648549618320611	443.612603287473	3562.49763426999	586.132826284983	3920.39072073523	591.883541801143	4273.81605904071
104	Boston	Boston Urban Area	594.5	627.9375	611.125	1072.0625	1134.3125	1294.3125	0.356722295143446	0.35632713860122	0.320726867189294	0.643277704856554	0.64367286139878	0.679273132810706	701.677485436685	3712.91608743806	370.873973721621	2144.1020900355	254.123297380744	2020.07440166419
105	Boulder	City of Boulder Urban Area	20.125	20.5625	20.75	44.0	45.8125	46.4375	0.313840155945419	0.309792843691149	0.308837209302326	0.686159844054581	0.690207156308851	0.691162790697674	406.637977832703	2100.51879723167	412.143216846924	1890.253380216	488.719756889999	2095.92947625344
106	Burlington	City of Burlington Urban Area	57.4375	60.625	62.9375	47.1875	51.1875	54.0	0.548984468339307	0.542202347680268	0.538214858364511	0.451015531660693	0.457797652319732	0.461785141635489	411.475063359515	1721.58760588074	386.802919327985	1351.90477661219	395.896381246313	1407.7301802164
107	Indianapolis	City of Indianapolis Urban Area	537.9375	544.9375	528.625	835.3125	1099.1875	1241.0	0.391725832878209	0.331445297650726	0.298721480539662	0.608274167121791	0.668554702349274	0.701278519460338	377.636202087713	1296.83261596067	230.942681923518	984.005043817714	189.697192405561	1136.00806304122
108	Knoxville	City of Knoxville Urban Area	188.6875	185.875	178.8125	211.5625	243.4375	276.625	0.471424109931293	0.432959673897219	0.392616989158776	0.528575890068707	0.567040326102781	0.607383010841224	343.409403929705	951.1602522516	361.030046787702	918.523056831516	360.279728670242	1018.15430472189
109	Chicago	Chicago Urban Area	2086.875	2083.3125	2004.25	4445.8125	5046.0	5679.4375	0.319451221262306	0.292217868132446	0.260844809214326	0.680548778737694	0.707782131867554	0.739155190785674	394.915692365322	809.464535811081	144.863365439934	1643.32331312114	94.1923180912974	1554.94651440727
110	Cleveland	City of Cleveland Urban Area	378.3125	379.375	371.75	938.25	1028.875	1082.1875	0.287348682648944	0.26939463873602	0.255684993337059	0.712651317351056	0.73060536126398	0.744315006662941	223.790611450256	1704.7357667703	261.770108264628	1501.31489267996	199.601213960953	1288.02209840362
111	Columbus	City of Columbus Urban Area	437.4375	451.9375	436.625	618.4375	808.1875	939.9375	0.414289096720729	0.358644975696855	0.317185017026107	0.585710903279271	0.641355024303145	0.682814982973893	371.632853431314	1651.46360262249	308.772918878989	1287.9826604974	231.119487393281	1401.45653585681
112	Dallas	City of Dallas Urban Area	1605.5	1557.25	1487.9375	2924.1875	3462.1875	3966.5	0.354439461883408	0.310243926734818	0.27279394071341	0.645560538116592	0.689756073265182	0.72720605928659	464.211246577906	1231.64708357066	231.844548729696	1197.4369996921	164.152720880278	1489.35072091209
113	Denver	Denver Urban Area	358.25	363.75	362.5625	953.5625	1076.875	1162.6875	0.273095430940016	0.252494577006508	0.237706933289625	0.726904569059984	0.747505422993492	0.762293066710375	293.128199234298	1055.41478020687	351.701793691225	1707.25899252113	312.471720135466	2009.89664902571
114	District of Columbia	Washington DC Urban Area	773.5625	780.4375	744.8125	1566.125	1791.375	2045.375	0.330626419126486	0.303458164232424	0.266939945792173	0.669373580873514	0.696541835767576	0.733060054207826	453.030274894512	1522.1014698766	360.112034843953	1930.56685336708	272.922950638125	2071.29816006028
115	Flagstaff	City of Flagstaff Urban Area	16.75	18.25	19.375	6.75	7.4375	8.1875	0.712765957446808	0.710462287104623	0.702947845804989	0.287234042553192	0.289537712895377	0.297052154195011	463.802774416068	1820.13098900561	1177.20041864814	1642.89484637124	1586.89584834278	1770.0200790449
116	San Francisco	San Francisco Bay Urban Area	442.375	454.0625	462.5625	1790.0	1832.9375	1872.375	0.198163391007335	0.198540664626148	0.198104874327471	0.801836608992665	0.801459335373852	0.801895125672529	1058.38030456902	1398.1675179976	168.476996200776	2539.08051190217	136.392746619079	2640.49137845377
117	Los Angeles	Los Angeles Urban Area	1143.5625	1170.375	1174.375	5518.3125	5721.5	5965.8125	0.171657754010695	0.169819533871407	0.16447397214709	0.828342245989305	0.830180466128593	0.83552602785291	190.083528853781	2395.2880599804	155.470536339756	2419.34068581019	112.386005135868	2557.0863886613
118	Lancaster, PA	City of Lancaster, PA Urban Area	196.1875	193.3125	181.0625	167.5	205.5625	249.9375	0.539439766282866	0.48464431212786	0.420098607888631	0.460560233717134	0.51535568787214	0.579901392111369	198.426744891822	2266.70474124573	134.2475762664	1041.68381943223	96.0538414489455	1032.84385040546
119	Las Vegas	City of Las Vegas Urban Area	214.6875	209.1875	223.5	667.875	720.0625	817.5625	0.243254727002337	0.225114339521119	0.214684517019872	0.756745272997663	0.774885660478881	0.785315482980128	190.505401561936	1016.72486960232	533.692602778919	1582.3145232224	480.780303428697	2591.63022092636
120	St Louis	Saint Louis Urban Area	579.625	579.75	592.75	1262.5	1368.8125	1425.75	0.314650200176427	0.297527023126022	0.293658657418875	0.685349799823573	0.702472976873978	0.706341342581125	469.227638294996	1101.76472479101	197.177113168312	1224.10218042046	182.659556779893	1213.91211282668
121	Minneapolis	City of Minneapolis Urban Area	587.9375	582.375	577.875	1302.9375	1436.3125	1531.0	0.31093409135982	0.288491903774111	0.274020508564993	0.68906590864018	0.711508096225889	0.725979491435007	242.9631513267	1236.25317635553	321.661220859692	1367.29719445891	290.55508407483	1409.1338512913
122	Nashville and Davidson	Metropolitan Government of Nashville and Davidson County Urban Area	303.0	307.3125	302.0	433.875	501.9375	568.75	0.411195928753181	0.379749768303985	0.346827447602641	0.588804071246819	0.620250231696015	0.653172552397359	386.588840685609	1328.76463269616	239.444442228815	991.981189405231	208.336854932263	1093.06139302457
123	New Orleans	City of New Orleans Urban Area	136.0625	144.75	150.8125	483.625	503.1875	530.375	0.219566313666162	0.223401176811035	0.221396458390678	0.780433686333838	0.776598823188965	0.778603541609322	294.467615320843	917.36490423351	122.51837610477	1992.14875653674	45.8426683029907	1393.34271809372
124	Philadelphia	New York and Philadelphia Urban Area	3405.5	3493.0625	3288.0625	7074.8125	7737.875	8621.4375	0.324942600709664	0.311021453017613	0.276087367227843	0.675057399290336	0.688978546982387	0.723912632772157	216.331768272073	2534.86711254979	309.198675457096	2672.74595909736	241.821455923202	2515.71044619662
125	Pittsburgh	City of Pittsburgh Urban Area	341.6875	355.875	361.6875	568.625	600.375	629.0625	0.375351870923447	0.372156862745098	0.365064345193036	0.624648129076553	0.627843137254902	0.634935654806964	367.82727403026	2704.67753618165	406.789101468027	1648.76222194825	330.854612048338	1482.2028164086
126	Reno	City of Reno Urban Area	84.0	92.75	99.4375	101.3125	114.9375	123.625	0.453288364249578	0.446584411676196	0.44578313253012	0.546711635750422	0.553415588323804	0.55421686746988	466.568481933862	1738.10201376653	744.421595344496	1524.2287466784	944.765163430601	2013.29102950312
127	Richmond, VA	City of Richmond, VA Urban Area	235.625	237.6875	232.75	316.75	355.3125	395.4375	0.426567096628196	0.400822091062395	0.370510396975425	0.573432903371804	0.599177908937605	0.629489603024575	647.237947466262	1219.8518698642	422.552650609277	1186.94090922904	449.005513283322	1304.36902138503
128	Savannah	City of Savannah Urban Area	59.125	59.25	60.875	86.1875	90.6875	93.1875	0.406881720430108	0.395164651938308	0.395131845841785	0.593118279569892	0.604835348061692	0.604868154158215	436.852976923901	1085.34779431793	500.796965449069	971.741064766783	614.209949796151	1128.80683837578
129	Seattle	City of Seattle Urban Area	785.4375	792.625	784.0625	1599.4375	1721.5	1798.4375	0.329341160438178	0.315268731666087	0.303606001936108	0.670658839561822	0.684731268333913	0.696393998063892	449.34087352408	849.743879024752	247.839817942826	1431.71096497202	239.173524163458	1648.19361516203
130	Tucson	City of Tucson Urban Area	273.5625	293.0	307.1875	374.3125	422.0625	449.9375	0.422245803588655	0.409754392098593	0.405728908700677	0.577754196411345	0.590245607901407	0.594271091299323	285.267904793394	1276.61651986042	333.797695107936	1340.15796408713	349.263439815572	1627.1414870692
131	San Antonio	City of San Antonio Urban Area	374.0	380.875	383.5625	636.125	722.75	867.0	0.370251206533845	0.345112696794654	0.306711979609176	0.629748793466155	0.654887303205346	0.693288020390824	376.038416582571	1164.25526586664	537.495497109333	1494.44977203942	457.584411237192	1905.22432595314
132	Austin	City of Austin Urban Area	421.125	458.625	487.875	463.0625	616.875	793.9375	0.47628472467661	0.426429567642957	0.380613389243747	0.52371527532339	0.573570432357043	0.619386610756253	548.438831590133	1212.85474688721	259.0008543127	1247.69312267497	185.869061160722	1689.58485916401
133	Roanoke	City of Roanoke Urban Area	66.9375	67.8125	65.875	127.4375	133.375	138.625	0.344372990353698	0.337061199130165	0.322127139364303	0.655627009646302	0.662938800869835	0.677872860635697	338.065364296409	1002.6624684733	429.349086729447	1075.94942182811	427.638258576268	1091.56096743634
134	Portland, OR	City of Portland, OR Urban Area	393.125	396.4375	395.3125	802.8125	860.375	898.125	0.328717010713353	0.315430901586354	0.305629379077072	0.671282989286648	0.684569098413646	0.694370620922928	424.413800781873	1041.78927168605	293.65260680828	1584.41004211953	275.145517711284	1882.49868787311
135	Iowa	City of Iowa City Urban Area	33.5625	37.3125	38.625	37.8125	44.0	49.75	0.470227670753065	0.458877786318217	0.437057991513437	0.529772329246935	0.541122213681783	0.562942008486563	345.272116686836	1380.71436190601	411.397391742187	1396.3314976318	449.870242146299	1642.59537830425
136	Aspen and Pitkin County	City of Aspen and Pitkin County Urban Area	2.875	3.5625	3.625	0.125	0.125	0.1875	0.958333333333333	0.966101694915254	0.950819672131147	0.0416666666666667	0.0338983050847458	0.0491803278688525	373.683586093423	1251.46746977784	1126.17544014412	1888.0	1123.034480767	4224.0
137	Davis, CA	City of Davis, CA Urban Area	18.5	18.25	21.75	24.125	30.1875	34.1875	0.434017595307918	0.376774193548387	0.388826815642458	0.565982404692082	0.623225806451613	0.611173184357542	1088.34782790101	1584.0	123.004321002172	1985.32037788099	97.6251446181579	2270.50061821861
138	Houston	City of Houston Urban Area	1409.625	1471.8125	1326.3125	2684.1875	3027.875	3725.6875	0.344330620906551	0.327092159177721	0.262532165479018	0.655669379093449	0.672907840822279	0.737467834520982	413.952253281063	1751.74784170531	253.168269330049	1216.88016430732	159.05689574576	1488.14912221195
139	Albany	City of Albany Urban Area	187.5625	193.1875	200.1875	281.75	311.8125	336.375	0.399653748834732	0.382549504950495	0.373092603377985	0.600346251165268	0.617450495049505	0.626907396622015	261.091695874086	1019.54920900277	170.952655342129	1148.16342146259	147.03212864693	1131.75076895341
140	Atlanta	City of Atlanta Urban Area	1491.75	1340.8125	1265.8125	2099.125	2517.8125	2767.8125	0.415427994569569	0.347484531406913	0.313815116675447	0.584572005430431	0.652515468593087	0.686184883324553	218.565435005764	1140.67762612043	310.793201119343	999.143964479018	321.102649216665	1196.45322817347
141	Baltimore	City of Baltimore Urban Area	408.75	424.625	437.9375	761.0	853.75	932.125	0.349433639666595	0.332159968710277	0.319647826285297	0.650566360333405	0.667840031289723	0.680352173714703	335.846635778166	920.515903001441	297.948920098517	1863.39230446266	227.096537240242	1810.48068070862
142	San Diego	City of San Diego Urban Area	435.3125	425.9375	448.1875	1126.125	1255.0625	1349.5625	0.2787895769123	0.253383402736466	0.249304686413573	0.7212104230877	0.746616597263534	0.750695313586427	410.482493114804	1884.16677836002	569.797476479375	2517.59538244538	337.459872985836	2955.10994924296
143	Blacksburg	Town of Blacksburg Urban Area	23.4375	25.625	27.4375	18.1875	21.1875	22.1875	0.563063063063063	0.54739652870494	0.552896725440806	0.436936936936937	0.45260347129506	0.447103274559194	682.663788721221	2251.41888552754	357.357858247401	1647.2907560153	414.384274914929	1852.95173180271
144	Durham	City of Durham Urban Area	57.75	55.1875	54.875	72.25	85.5	89.4375	0.444230769230769	0.39227010217681	0.380251190991771	0.555769230769231	0.60772989782319	0.619748809008229	437.576186853488	1504.39708020679	437.841156984898	1139.17662228705	521.822022718821	1448.99062391264
145	Eugene	City of Eugene Urban Area	88.8125	94.875	99.875	155.3125	162.8125	169.125	0.363799283154122	0.368178510793112	0.371282527881041	0.636200716845878	0.631821489206888	0.628717472118959	434.240446626886	969.75551773087	186.704490869245	1330.33950428006	177.129589052803	1453.62140121547
146	Caracas	Alcaldía Metropolitana de Caracas Urban Area	170.375	184.75	193.625	250.625	261.6875	270.125	0.404691211401425	0.413831723365533	0.417520215633423	0.595308788598575	0.586168276634467	0.582479784366577	214.441905209124	1213.35510557888	830.885061074822	5169.02468729942	1910.19282046122	23135.4031224919
147	Växjö	Växjö Urban Area	12.5625	13.25	16.0625	17.625	18.1875	19.125	0.416149068322981	0.421471172962227	0.456483126110124	0.583850931677019	0.578528827037773	0.543516873889876	270.116332466285	1569.45299454972	525.247281939354	2686.73275935117	551.700618919695	3055.15961620854
148	Umeå	Umeå Urban Area	15.625	17.1875	19.375	19.6875	20.5	21.5625	0.442477876106195	0.456053067993366	0.473282442748092	0.557522123893805	0.543946932006633	0.526717557251908	505.812849609413	2490.63110643752	472.808240179149	3591.61076020031	498.211035986918	3688.54160368546
149	Uppsala	Uppsala Urban Area	22.0625	27.375	32.625	36.3125	39.6875	45.0625	0.377944325481799	0.408201304753029	0.419951729686243	0.622055674518201	0.591798695246971	0.580048270313757	491.198780960083	3620.15776483445	349.770539768925	3166.51033829817	338.866673422271	3389.8698821048
150	Örebro	Örebro Urban Area	17.25	17.75	19.0625	26.25	28.375	29.375	0.396551724137931	0.384823848238482	0.393548387096774	0.603448275862069	0.615176151761518	0.606451612903226	385.693166663812	3109.52053670177	476.297005377159	3299.83620341969	551.040385950784	3681.69311016976
151	Bristol	Bristol Urban Area	86.125	89.625	95.0625	172.75	178.4375	186.5625	0.332689521970063	0.334343669853113	0.337549933422104	0.667310478029937	0.665656330146887	0.662450066577896	493.643958298031	3280.43165690104	428.381399454315	3496.88640035172	415.579143025684	3834.22672863422
152	Brussels	Brussels Urban Area	154.3125	155.1875	174.9375	339.625	356.125	373.8125	0.312413007718588	0.303508128590637	0.31879271070615	0.687586992281412	0.696491871409363	0.68120728929385	496.146551890495	3363.74008447838	266.104099179252	3779.96921718459	269.077991049831	4325.39317534548
153	Heilongjiang	Heilongjiang Urban Area	14.1875	15.4375	17.375	19.6875	21.75	24.1875	0.418819188191882	0.415126050420168	0.418045112781955	0.581180811808118	0.584873949579832	0.581954887218045	282.13594657492	3630.78634707297	1460.24757609857	5610.8555629089	800.29075415545	4445.78337948575
154	Qiqihaer	Qiqihaer Urban Area	56.25	66.1875	76.75	100.25	119.625	140.375	0.359424920127796	0.356205852674067	0.353483016695452	0.640575079872205	0.643794147325933	0.646516983304548	1993.38974186755	6339.8796665343	527.077761751446	8127.35448078725	363.429643656804	6680.41562881538
155	Hegang	Hegang Urban Area	53.125	58.0	61.375	110.75	120.25	130.375	0.32418001525553	0.325385694249649	0.320078226857888	0.67581998474447	0.674614305750351	0.679921773142112	629.465220717498	9357.18885574912	780.106836652856	5283.44787191601	584.458704811669	4504.6395366153
156	Nantes	Nantes Urban Area	137.75	144.6875	144.6875	173.0	193.0	216.1875	0.443282381335479	0.428465667221914	0.400935226879113	0.556717618664521	0.571534332778086	0.599064773120887	1205.18593800717	5561.33298931595	245.949821453624	2774.51327443493	232.722006609868	2636.1752009043
157	Graz	Graz Urban Area	52.75	53.25	54.6875	91.1875	103.3125	109.9375	0.366478506296135	0.340119760479042	0.332194381169324	0.633521493703865	0.659880239520958	0.667805618830676	264.721650708318	2970.0662208513	259.658695146686	2377.09021399487	279.89298433968	2753.90035989055
158	Jiamusi	Jiamusi Urban Area	69.5	80.375	85.0	128.1875	140.9375	151.6875	0.351564969965223	0.363174244563683	0.359123316609453	0.648435030034777	0.636825755436317	0.640876683390547	271.478385039936	2306.03651414627	745.46868153763	4788.34092277222	773.657054296665	4851.93858032478
159	Daqing	Daqing Urban Area	140.375	156.6875	160.5	97.4375	133.25	183.6875	0.590275952693824	0.540418193576202	0.466315598329399	0.409724047306176	0.459581806423798	0.533684401670601	776.576896705197	4662.57000138921	587.415636629004	3462.86676356403	407.665688137801	3123.79751787319
160	Lyon	Lyon Urban Area	246.1875	257.8125	262.4375	469.5625	495.4375	519.625	0.34395738735592	0.342266843677398	0.3355710061536	0.65604261264408	0.657733156322602	0.6644289938464	1008.51154503222	3549.28371063878	169.272653753005	2742.38776829463	175.654618905579	2857.74136942317
161	Haerbin	Haerbin Urban Area	244.875	286.25	300.6875	416.0625	488.0	617.6875	0.370496453900709	0.369712625121085	0.327412549339867	0.629503546099291	0.630287374878915	0.672587450660133	180.082985582671	2732.09074588401	643.536063789792	7858.69671757646	622.467378035725	7336.14825936205
162	Jixi	Jixi Urban Area	53.75	55.6875	58.8125	71.4375	76.8125	83.3125	0.429355966050924	0.420283018867925	0.413808267370273	0.570644033949076	0.579716981132075	0.586191732629727	703.411959182721	7722.26517297406	736.545620720679	6566.1602470578	553.66419852445	5619.47338990815
163	Mudanjiang	Mudanjiang Urban Area	53.3125	56.6875	60.0	93.4375	97.625	103.5	0.363287904599659	0.367355204536249	0.36697247706422	0.636712095400341	0.632644795463751	0.63302752293578	802.226980267573	7039.66409643512	906.03924032313	7747.26984918377	750.726131184182	7651.12212119356
164	Jilin	Jilin Urban Area	110.9375	120.125	127.625	210.0	221.625	234.6875	0.345666991236611	0.351499634235552	0.352251164395377	0.654333008763389	0.648500365764448	0.647748835604623	912.110168971423	7489.03831307402	477.253343775489	7440.25377045546	399.30180914214	6690.56945630072
165	Changchun	Changchun Urban Area	272.3125	297.5	300.375	399.25	488.0	673.9375	0.405490926012099	0.378739656269892	0.308294310090448	0.594509073987901	0.621260343730108	0.691705689909552	510.456995030605	7653.07651361255	338.886802810046	6779.08492498197	231.63238066789	5403.28182894916
166	Ürümqi (Wulumqi)	Ürümqi (Wulumqi) Urban Area	137.6875	156.4375	180.75	241.875	263.625	290.3125	0.362753169767825	0.37241481922333	0.383707045243466	0.637246830232175	0.62758518077667	0.616292954756534	444.660169685735	7340.3486928477	595.38182699808	7530.56740772651	841.892160199476	10744.5801062708
167	Sapporo	Sapporo Urban Area	161.0	164.6875	174.5625	347.5	360.0	363.8125	0.31661750245821	0.313877307921382	0.324239609937311	0.68338249754179	0.686122692078618	0.675760390062689	562.01993141523	5674.43461412928	454.834504887232	6089.34742821587	433.774002990167	5629.00722661073
168	Fuxin	Fuxin Urban Area	90.4375	107.5625	118.0	112.3125	134.25	175.75	0.446054254007398	0.444817782372706	0.401702127659574	0.553945745992602	0.555182217627294	0.598297872340426	499.170664625268	6401.3046340174	1120.97257933841	6038.45527063579	772.110256960187	4348.35602306404
169	Shenyang	Shenyang Urban Area	497.6875	541.4375	612.6875	778.5625	873.5625	1179.75	0.389960822722821	0.382641342756184	0.341818055022839	0.610039177277179	0.617358657243816	0.658181944977161	1593.8839074455	6975.4203655262	886.041865755634	7372.01408337213	599.654435900691	6155.90278915794
170	Barcelona	Barcelona Urban Area	264.0	262.375	265.1875	539.6875	570.5	589.8125	0.328485885372113	0.315023262794537	0.31016081871345	0.671514114627887	0.684976737205463	0.68983918128655	987.024659172652	7287.90876245143	484.11340918563	6670.96339903622	502.985427304737	7338.75843426534
171	Benxi	Benxi Urban Area	43.8125	44.75	46.6875	79.4375	81.9375	90.25	0.355476673427992	0.353231376418352	0.340940209949795	0.644523326572008	0.646768623581648	0.659059790050205	501.273994908329	6699.77591693041	889.031085680775	8624.650571682	735.937907449358	8746.42152271641
172	Anshan	Anshan Urban Area	275.375	304.6875	327.5625	429.1875	486.6875	634.1875	0.390845382772997	0.385010266940452	0.340590070184559	0.609154617227003	0.614989733059548	0.659409929815441	818.280222284152	7833.92505387037	432.119231861356	5226.01689706364	353.920242526554	4069.94213073158
173	Jinzhou	Jinzhou Urban Area	85.5	98.625	115.9375	125.3125	149.25	182.75	0.405573673287874	0.397881996974281	0.388156518100021	0.594426326712126	0.602118003025719	0.611843481899979	471.840519115013	5546.14104374455	767.487857619393	6577.46143659914	534.103127655295	5457.56922185666
174	Istanbul	Istanbul Urban Area	409.75	399.4375	395.6875	878.4375	1017.3125	1132.75	0.318082577264567	0.281939297688371	0.258883663872419	0.681917422735433	0.718060702311629	0.741116336127581	1042.04442302137	7218.6169331767	689.465800040264	10141.6553305579	835.824111401881	12839.6189996858
175	Hohhot	Hohhot Urban Area	78.9375	97.3125	128.125	98.6875	116.625	168.0	0.444405348346235	0.454864154250657	0.432672013507809	0.555594651653765	0.545135845749343	0.567327986492191	683.130590633635	9070.52967552421	2126.4909346133	11980.6091192885	1582.23659732156	11081.1680851125
176	Zhangjiakou	Zhangjiakou Urban Area	49.0625	58.375	85.4375	66.8125	73.0	106.9375	0.423408845738943	0.444338725023787	0.444119558154646	0.576591154261057	0.555661274976213	0.555880441845354	2666.8850069345	11072.4190915611	1173.44516585343	9633.89828585272	659.694460060223	6917.85419721397
177	Baotou	Baotou Urban Area	142.5	152.5	174.6875	196.5625	234.0625	263.8125	0.420276497695853	0.394502829426031	0.398375142531357	0.579723502304147	0.605497170573969	0.601624857468643	1370.69046455386	9537.69829037615	935.066160014448	6904.53186680955	1066.30814451093	7608.40262894584
178	Fort Collins	Fort Collins Urban Area	39.0625	37.6875	35.8125	70.0625	78.625	83.6875	0.357961053837343	0.324019344438474	0.299686192468619	0.642038946162658	0.675980655561526	0.700313807531381	1056.41272716938	6539.0677825297	343.695063014356	1432.61912156099	278.256289129222	1812.42409761812
179	Dandong	Dandong Urban Area	102.875	123.0625	135.625	67.0	77.0625	89.375	0.605592347314202	0.614928169893816	0.602777777777778	0.394407652685798	0.385071830106184	0.397222222222222	417.107274331284	1192.7883345313	2447.24161742211	12257.0900686841	2178.86283246915	11754.3656944435
180	Datong	Datong Urban Area	124.9375	136.0625	151.625	214.6875	243.875	277.625	0.367868973132131	0.358118111531502	0.353232382061736	0.632131026867869	0.641881888468498	0.646767617938264	2702.07338180964	12557.8353263513	724.05970307253	5764.49004487195	601.751635551535	5814.25138524522
181	Beijing	Beijing Urban Area	1181.6875	1228.3125	1228.875	2727.5	2918.8125	3342.4375	0.302284681919197	0.296184103445158	0.268823231839871	0.697715318080803	0.703815896554842	0.731176768160129	924.969776055309	5525.77233000954	338.734608184661	4383.189789473	404.938040040713	6424.66011857321
182	Tangshan	Tangshan Urban Area	262.0625	291.3125	328.0	377.75	449.5625	622.9375	0.40959265409788	0.393200607389911	0.344922773578705	0.59040734590212	0.606799392610089	0.655077226421295	275.691132203052	3151.53165350841	498.826085848057	4561.01567335379	343.163912436077	3640.29841824808
183	Tianjin	Tianjin Urban Area	573.5	668.875	703.8125	846.5625	1033.25	1467.625	0.403855464108094	0.392964676507307	0.324122844889618	0.596144535891906	0.607035323492693	0.675877155110382	629.196980030167	4766.65920657973	497.693737051799	6082.86647710904	487.642804390909	6383.62967465454
184	Dalian	Dalian Urban Area	189.5	194.25	221.0625	385.0625	436.6875	516.25	0.329816164472969	0.307875185735513	0.29982198864118	0.670183835527031	0.692124814264487	0.70017801135882	509.767308970348	5399.01410190836	548.449021369153	6841.69303392896	424.432135360754	6896.68677262867
185	Baoding	Baoding Urban Area	120.0625	135.125	138.25	217.0625	273.9375	326.625	0.35613644790508	0.330328495034377	0.297391771981716	0.64386355209492	0.669671504965623	0.702608228018284	538.276620029221	6520.19695907528	357.413582609248	4995.46509457483	290.025699199588	4561.99492524677
186	Yinchuan	Yinchuan Urban Area	36.125	55.125	131.5	27.9375	36.6875	77.625	0.56390243902439	0.600408441116406	0.628810520023909	0.43609756097561	0.399591558883594	0.371189479976091	435.768832136653	5600.30081205755	7122.01819920472	15934.5234508092	3460.82291861727	15219.0131145975
187	Sendai	Sendai Urban Area	159.375	178.5	185.8125	258.1875	291.25	311.9375	0.381679389312977	0.379989356040447	0.373304871923656	0.618320610687023	0.620010643959553	0.626695128076344	6911.87799581813	11446.8112271371	433.889935569457	4582.44648420473	394.76430370818	4219.0596538491
188	Shijiazhuang	Shijiazhuang Urban Area	298.75	361.25	374.0	513.5	647.125	775.5	0.367805478608803	0.358249659104996	0.325358851674641	0.632194521391197	0.641750340895004	0.674641148325359	496.823279143151	5072.63537203166	389.80623143709	5531.23185027021	368.192940051043	5224.72899274008
189	Taiyuan, Shanxi	Taiyuan, Shanxi Urban Area	211.9375	224.125	236.0	420.75	453.1875	498.3125	0.334979749086239	0.330903386546092	0.321389054387607	0.665020250913761	0.669096613453908	0.678610945612393	452.262312442333	6046.00754252938	394.284677384021	6147.01812940689	440.394265469589	7694.77253258281
190	Yantai	Yantai Urban Area	84.25	95.8125	97.5625	117.125	149.9375	198.5625	0.418373680943513	0.389877924720244	0.329463908822288	0.581626319056487	0.610122075279756	0.670536091177712	346.872977526907	5046.33738732352	1487.48903566301	7058.09299157649	1375.56834704813	5675.25228261302
